t,x,y,hope,joy,satisfaction,fear
1,2.0,11.0,0.6225,0.0,0.0,0.6225
2,2.1280155,10.977408,0.61875,0.0,0.0,0.61875
3,2.476664,10.802684,0.61625,0.0,0.0,0.61625
4,2.9415288,10.569716,0.6125,0.0,0.0,0.6125
5,3.1739612,10.453233,0.61,0.0,0.0,0.61
6,3.1739612,10.453233,0.60625,0.0,0.0,0.60625
7,2.8797219,10.197288,0.60375,0.0,0.0,0.60375
8,2.5854824,9.941342,0.6,0.0,0.0,0.6
9,2.3889146,9.806788,0.5975,0.0,0.0,0.5975
10,2.2262685,9.684465,0.595,0.0,0.0,0.595
11,2.1799939,9.068942,0.59125,0.0,0.0,0.59125
12,2.1799939,8.550906,0.58875,0.0,0.0,0.58875
13,2.2109218,7.90781,0.75,0.0,0.0,0.58625
14,2.2109218,7.90781,0.74625,0.0,0.0,0.5825
15,2.2109218,7.90781,0.7425,0.0,0.0,0.58
16,2.2109218,7.90781,0.73875,0.0,0.0,0.5775
17,2.2109218,7.6478233,0.735,0.0,0.0,0.57375
18,2.2109218,7.6478233,0.73125,0.0,0.0,0.57125
19,2.2109218,7.6478233,0.7275,0.0,0.0,0.56875
20,2.2109218,7.387836,0.72375,0.0,0.0,0.565
21,2.4141273,7.219159,0.72,0.0,0.0,0.5625
22,2.7973597,7.210929,0.7175,0.0,0.0,0.56
23,3.3147407,7.210929,0.71375,0.0,0.0,0.5575
24,3.5301964,7.210929,0.71,0.0,0.0,0.55375
25,3.5301964,7.210929,0.70625,0.0,0.0,0.55125
26,3.565887,6.822585,0.7025,0.0,0.0,0.54875
27,3.6134744,6.3047934,0.69875,0.0,0.0,0.54625
28,3.6610618,5.787001,0.69625,0.0,0.0,0.54375
29,3.7086492,5.2692094,0.6925,0.0,0.0,0.54125
30,3.7562366,4.7514176,0.68875,0.0,0.0,0.5375
31,3.8157208,4.104178,0.685,0.0,0.0,0.535
32,4.204793,4.077579,0.6825,0.0,0.0,0.5325
33,4.723556,4.0421143,0.67875,0.0,0.0,0.53
34,5.242319,4.0066495,0.675,0.0,0.0,0.5275
35,5.761082,3.971185,0.6725,0.0,0.0,0.525
36,6.2798457,3.9357202,0.66875,0.0,0.0,0.5225
37,6.9282994,3.8913891,0.665,0.0,0.0,0.52
38,7.4470625,3.8559244,0.66125,0.0,0.0,0.51625
39,7.4470625,3.8559244,0.65875,0.0,0.0,0.51375
40,7.4470625,3.8559244,0.655,0.0,0.0,0.51125
41,7.7070494,3.8559244,0.6525,0.0,0.0,0.50875
42,7.697926,3.4660506,0.64875,0.0,0.0,0.50625
43,7.6857615,2.946219,0.645,0.0,0.0,0.50375
44,7.724472,2.822123,0.6425,0.0,0.0,0.50125
45,8.23203,2.9350724,0.63875,0.0,0.0,0.49875
46,8.866478,3.0762594,0.63625,0.0,0.0,0.49625
47,9.500926,3.217446,0.6325,0.0,0.0,0.49375
48,10.135374,3.3586328,0.63,0.0,0.0,0.49125
49,10.769821,3.4998198,0.62625,0.0,0.0,0.48875
50,10.829903,3.5855725,0.62375,0.0,0.0,0.48625
51,10.829903,3.5971467,0.62,0.0,0.0,0.48375
52,10.829904,3.6991405,0.6175,0.0,0.0,0.4825
53,10.829902,3.6376767,0.61375,0.0,0.0,0.48
54,10.829902,3.7118948,0.61125,0.0,0.0,0.4775
55,10.860941,3.8426445,0.6075,0.0,0.0,0.475
56,11.040261,4.009913,0.605,0.0,0.0,0.4725
57,11.339986,4.0200653,0.6025,0.0,0.0,0.47
58,11.720461,4.0200186,0.59875,0.0,0.0,0.4675
59,12.3195915,4.0200186,0.59625,0.0,0.0,0.465
60,12.631788,4.0200186,0.5925,0.0,0.0,0.4625
61,12.71623,4.0158467,0.59,0.0,0.0,0.46125
62,12.212625,4.0200176,0.5875,0.0,0.0,0.45875
63,11.728983,4.0200176,0.58375,0.0,0.0,0.45625
64,12.230278,4.158134,0.58125,0.0,0.0,0.45375
65,12.665578,4.2102437,0.57875,0.0,0.0,0.45125
66,12.825678,4.4274807,0.575,0.0,0.0,0.44875
67,12.820001,5.206987,0.5725,0.0,0.0,0.4475
68,12.820001,5.856831,0.57,0.0,0.0,0.445
69,12.820001,6.506557,0.56625,0.0,0.0,0.4425
70,12.820001,7.155818,0.56375,0.0,0.0,0.44
71,12.820001,7.414765,0.56125,0.0,0.0,0.43875
72,12.820001,7.414765,0.55875,0.0,0.0,0.43625
73,12.820001,7.414765,0.555,0.0,0.0,0.43375
74,13.079988,7.414765,0.5525,0.0,0.0,0.43125
75,13.42359,7.599217,0.55,0.0,0.0,0.43
76,13.99626,7.9066367,0.5475,0.0,0.0,0.4275
77,14.339862,8.091088,0.875,0.0,0.0,0.425
78,14.339862,8.091088,0.87125,0.0,0.0,0.42375
79,14.339862,8.091088,0.86625,0.0,0.0,0.42125
80,14.339862,8.091088,0.8625,0.0,0.0,0.41875
81,14.599849,8.091088,0.8575,0.0,0.0,0.41625
82,14.599849,8.091088,0.85375,0.0,0.0,0.415
83,14.659679,8.206495,0.84875,0.0,0.0,0.4125
84,14.824876,8.424272,0.845,0.0,0.0,0.41125
85,14.820005,8.942627,0.84125,0.0,0.0,0.40875
86,14.820005,9.329791,1.0,0.0,0.0,0.40625
87,14.820005,9.329791,0.995,0.0,0.0,0.405
88,14.820005,9.329791,0.99,0.0,0.0,0.4025
89,14.820005,9.329791,0.985,0.0,0.0,0.4
90,14.820005,9.589778,0.98,0.0,0.0,0.39875
91,14.820005,9.589778,0.975,0.0,0.0,0.39625
92,14.820005,9.589778,0.97,0.0,0.0,0.395
93,14.820005,9.589778,0.965,0.0,0.0,0.3925
94,14.820005,9.849765,0.96125,0.0,0.0,0.39125
95,14.44539,9.958152,0.95625,0.0,0.0,0.38875
96,14.420752,9.911508,0.95125,0.0,0.0,0.38625
97,14.420752,9.911508,0.94625,0.0,0.0,0.385
98,14.420752,9.911508,0.94125,0.0,0.0,0.3825
99,14.680739,9.911508,0.9375,0.0,0.0,0.38125
100,14.680739,9.911508,0.9325,0.0,0.0,0.37875
101,14.305012,10.015977,0.9275,0.0,0.0,0.3775
102,13.804042,10.155269,0.9225,0.0,0.0,0.375
103,13.17783,10.329385,0.91875,0.0,0.0,0.37375
104,13.170097,10.405851,0.91375,0.0,0.0,0.37125
105,13.170097,10.435484,0.90875,0.0,0.0,0.37
106,13.170095,10.343624,0.905,0.0,0.0,0.3675
107,13.170095,10.404638,0.9,0.0,0.0,0.36625
108,13.131561,10.782338,0.89625,0.0,0.0,0.36375
109,12.907854,11.25173,0.89125,0.0,0.0,0.3625
110,12.820052,11.577119,0.8875,0.0,0.0,0.36
111,12.6419325,11.800446,0.8825,0.0,0.0,0.35875
112,12.13851,11.820006,0.8775,0.0,0.0,0.3575
113,11.778425,11.8201,0.87375,0.0,0.0,0.355
114,11.778425,11.8201,0.86875,0.0,0.0,0.35375
115,11.778425,11.8201,0.865,0.0,0.0,0.35125
116,11.518438,11.8201,0.86125,0.0,0.0,0.35
117,11.166073,11.703522,0.85625,0.0,0.0,0.34875
118,10.792767,11.364584,0.8525,0.0,0.0,0.34625
119,10.612314,11.186259,0.8475,0.0,0.0,0.345
120,10.0973625,11.179995,0.84375,0.0,0.0,0.3425
121,9.708545,11.179995,0.84,0.0,0.0,0.34125
122,9.42787,11.179995,0.835,0.0,0.0,0.34
123,9.097979,11.495338,0.83125,0.0,0.0,0.3375
124,8.726828,12.028915,0.8275,0.0,0.0,0.33625
125,8.726828,12.028915,0.8225,0.0,0.0,0.335
126,8.726828,12.028915,0.81875,0.0,0.0,0.3325
127,8.9868145,12.028915,0.815,0.0,0.0,0.33125
128,8.931778,12.414993,0.81,0.0,0.0,0.33
129,8.876758,12.8005905,0.80625,0.0,0.0,0.3275
130,8.820014,13.315365,0.8025,0.0,0.0,0.32625
131,8.979922,13.618535,0.79875,0.0,0.0,0.325
132,9.018828,13.81235,0.795,0.0,0.0,0.3225
133,8.960961,13.794831,0.79,0.0,0.0,0.32125
134,8.819733,14.013115,0.78625,0.0,0.0,0.32
135,9.083683,14.300195,0.7825,0.0,0.0,0.31875
136,9.435617,14.682967,0.77875,0.0,0.0,0.31625
137,9.806523,14.803442,0.775,0.0,0.0,0.315
138,10.301064,14.964074,0.77125,0.0,0.0,0.31375
139,10.795604,15.124707,0.7675,0.0,0.0,0.3125
140,11.290144,15.28534,0.76375,0.0,0.0,0.31
141,11.649912,15.435843,0.76,0.0,0.0,0.30875
142,12.129603,15.636516,0.75625,0.0,0.0,0.3075
143,12.729218,15.887355,0.7525,0.0,0.0,0.30625
144,13.208909,16.088028,0.74875,0.0,0.0,0.30375
145,13.640484,16.195477,0.745,0.0,0.0,0.3025
146,13.825356,16.534424,0.74125,0.0,0.0,0.30125
147,13.8200035,16.924084,0.7375,0.0,0.0,0.3
148,13.8200035,16.924084,0.73375,0.0,0.0,0.29875
149,13.8200035,16.924084,0.73,0.0,0.0,0.29625
150,14.07999,16.924084,0.72625,0.0,0.0,0.295
151,14.415601,17.122705,0.7225,0.0,0.0,0.29375
152,14.617673,17.185886,0.71875,0.0,0.0,0.2925
153,14.848595,17.539429,0.715,0.0,0.0,0.29125
154,14.966932,18.045752,0.71125,0.0,0.0,0.29
155,15.056714,18.425257,0.70875,0.0,0.0,0.2875
156,15.176423,18.931263,0.705,0.0,0.0,0.28625
157,15.176423,18.931263,0.70125,0.0,0.0,0.285
158,15.176423,18.931263,0.6975,0.0,0.0,0.28375
159,14.916436,18.931263,0.69375,0.0,0.0,0.2825
160,14.584532,19.136017,0.69125,0.0,0.0,0.28125
161,14.141992,19.409021,0.6875,0.0,0.0,0.28
162,13.826808,19.63775,0.68375,0.0,0.0,0.2775
163,13.623137,19.809366,0.68,0.0,0.0,0.27625
164,13.109556,19.820143,0.6775,0.0,0.0,0.275
165,12.719855,19.820004,0.67375,0.0,0.0,0.27375
166,12.719855,19.820004,0.67,0.0,0.0,0.2725
167,12.719855,19.820004,0.6675,0.0,0.0,0.27125
168,12.4598675,19.820004,0.66375,0.0,0.0,0.27
169,12.267502,19.733526,0.66,0.0,0.0,0.26875
170,12.1799,19.495575,0.6575,0.0,0.0,0.2675
171,12.179992,19.234888,0.65375,0.0,0.0,0.26625
172,12.179992,18.978165,0.65,0.0,0.0,0.265
173,12.179992,18.978165,0.6475,0.0,0.0,0.26375
174,11.806484,18.866018,0.64375,0.0,0.0,0.26125
175,11.460364,18.820042,0.64125,0.0,0.0,0.26
176,11.182661,18.602053,0.6375,0.0,0.0,0.25875
177,11.179996,18.085049,0.635,0.0,0.0,0.2575
178,11.179996,17.696196,0.63125,0.0,0.0,0.25625
179,11.181404,17.411268,0.62875,0.0,0.0,0.255
180,11.2978525,16.809675,0.625,0.0,0.0,0.25375
181,11.376614,16.2957,0.6225,0.0,0.0,0.2525
182,11.455375,15.781726,0.61875,0.0,0.0,0.25125
183,11.180661,15.397476,0.61625,0.0,0.0,0.25
184,10.794122,15.049722,0.6125,0.0,0.0,0.24875
185,10.4094715,14.699841,0.61,0.0,0.0,0.2475
186,9.928613,14.262539,0.60625,0.0,0.0,0.24625
187,9.640097,14.000158,0.60375,0.0,0.0,0.245
188,9.392269,13.970075,0.6,0.0,0.0,0.24375
189,9.327666,13.970075,0.5975,0.0,0.0,0.2425
190,9.311657,13.970075,0.595,0.0,0.0,0.24125
191,9.298124,13.970075,0.59125,0.0,0.0,0.24
192,9.038137,13.970075,0.58875,0.0,0.0,0.23875
193,8.979986,13.51808,0.58625,0.0,0.0,0.2375
194,8.979987,13.0039425,0.5825,0.0,0.0,0.2375
195,8.979987,12.494641,0.58,0.0,0.0,0.23625
196,8.99319,11.999288,0.5775,0.0,0.0,0.235
197,9.112216,11.7681465,0.57375,0.0,0.0,0.23375
198,9.179951,11.437295,0.57125,0.0,0.0,0.2325
199,9.229253,10.945559,0.56875,0.0,0.0,0.23125
200,9.509939,10.674819,0.565,0.0,0.0,0.23
201,9.790627,10.404079,0.5625,0.0,0.0,0.22875
202,10.157452,10.271703,0.56,0.0,0.0,0.2275
203,10.768828,10.051075,0.5575,0.0,0.0,0.22625
204,11.25793,9.874573,0.55375,0.0,0.0,0.225
205,11.777389,9.859777,0.55125,0.0,0.0,0.22375
206,12.297152,9.844982,0.54875,0.0,0.0,0.22375
207,12.946856,9.8264885,0.54625,0.0,0.0,0.2225
208,13.336676,9.820003,0.54375,0.0,0.0,0.22125
209,13.856249,9.820003,0.54125,0.0,0.0,0.22
210,14.374332,9.820003,0.5375,0.0,0.0,0.21875
211,14.756209,10.17291,0.535,0.0,0.0,0.2175
212,15.042617,10.437591,0.5325,0.0,0.0,0.21625
213,15.136729,10.527263,0.53,0.0,0.0,0.215
214,15.22771,10.677579,0.5275,0.0,0.0,0.215
215,15.468571,10.831809,0.525,0.0,0.0,0.21375
216,16.11756,10.820383,0.5225,0.0,0.0,0.2125
217,16.767431,10.820002,0.52,0.0,0.0,0.21125
218,17.287079,10.820002,0.51625,0.0,0.0,0.21
219,17.519922,10.820002,0.51375,0.0,0.0,0.20875
220,17.851273,10.668457,0.51125,0.0,0.0,0.2075
221,18.39397,10.310773,0.50875,0.0,0.0,0.2075
222,18.828243,10.024802,0.50625,0.0,0.0,0.20625
223,18.936811,9.953309,0.50375,0.0,0.0,0.205
224,18.936811,9.953309,0.50125,0.0,0.0,0.20375
225,19.31482,9.857417,0.49875,0.0,0.0,0.2025
226,19.649847,9.801902,0.49625,0.0,0.0,0.2025
227,19.649847,9.801902,0.49375,0.0,0.0,0.20125
228,19.649847,9.801902,0.49125,0.0,0.0,0.2
229,19.909834,9.801902,0.48875,0.0,0.0,0.19875
230,19.889675,9.412443,0.48625,0.0,0.0,0.1975
231,19.862795,8.893164,0.48375,0.0,0.0,0.1975
232,19.835918,8.3740425,0.4825,0.0,0.0,0.19625
233,19.820005,7.9845834,0.48,0.0,0.0,0.195
234,19.82,7.594608,0.4775,0.0,0.0,0.19375
235,19.820002,7.204634,0.475,0.0,0.0,0.1925
236,19.820002,6.6846724,0.4725,0.0,0.0,0.1925
237,19.82,6.1647153,0.47,0.0,0.0,0.19125
238,19.82,5.6447673,0.4675,0.0,0.0,0.19
239,19.820002,5.254816,0.465,0.0,0.0,0.18875
240,19.8201,4.864884,0.4625,0.0,0.0,0.18875
241,19.820002,4.345076,0.46125,0.0,0.0,0.1875
242,19.820002,4.0853753,0.45875,0.0,0.0,0.18625
243,19.820002,3.695403,0.45625,0.0,0.0,0.185
244,19.8201,3.305434,0.45375,0.0,0.0,0.185
245,19.82,2.9154685,0.45125,0.0,0.0,0.18375
246,19.82,2.655494,0.44875,0.0,0.0,0.1825
247,19.82,2.26554,0.4475,0.0,0.0,0.18125
248,19.82,1.7456306,0.445,0.0,0.0,0.18125
249,19.820004,1.2258526,0.4425,0.0,0.0,0.18
250,19.820004,0.9662559,0.44,0.0,0.0,0.17875
251,19.820004,0.9662559,0.43875,0.0,0.0,0.17875
252,19.82,1.3562255,0.43625,0.0,0.0,0.1775
253,19.820002,1.7461905,0.43375,0.0,0.0,0.17625
254,19.82,2.2661335,0.43125,0.0,0.0,0.175
255,19.82,2.7860503,0.43,0.0,0.0,0.2875
256,19.82,3.3058703,0.4275,0.0,0.0,0.28625
257,19.8201,3.5649745,0.425,0.0,0.0,0.285
258,19.820002,3.9549499,0.42375,0.0,0.0,0.28375
259,19.82,4.474914,0.42125,0.0,0.0,0.28125
260,19.820002,4.9948745,0.41875,0.0,0.0,0.28
261,19.82,5.384841,0.41625,0.0,0.0,0.27875
262,19.82,5.774803,0.415,0.0,0.0,0.2775
263,19.820002,6.1647577,0.4125,0.0,0.0,0.27625
264,19.820002,6.554697,0.41125,0.0,0.0,0.275
265,19.820002,7.0745416,0.40875,0.0,0.0,0.27375
266,19.820002,7.464119,0.40625,0.0,0.0,0.2725
267,19.820002,7.8540797,0.405,0.0,0.0,0.27125
268,19.820002,8.374009,0.4025,0.0,0.0,0.27
269,19.820002,8.893879,0.4,0.0,0.0,0.2675
270,19.820002,9.413333,0.39875,0.0,0.0,0.26625
271,19.820002,9.413333,0.39625,0.0,0.0,0.265
272,19.820002,9.413333,0.395,0.0,0.0,0.26375
273,19.820002,9.67332,0.3925,0.0,0.0,0.2625
274,19.917645,10.050879,0.39125,0.0,0.0,0.26125
275,20.080383,10.680143,0.38875,0.0,0.0,0.26
276,20.14548,10.9318495,0.38625,0.0,0.0,0.25875
277,19.772438,11.045539,0.385,0.0,0.0,0.2575
278,19.399397,11.159229,1.0,0.0,0.0,0.25625
279,19.399397,11.159229,0.995,0.0,0.0,0.255
280,19.399397,11.159229,0.99,0.0,0.0,0.25375
281,19.13941,11.159229,0.985,0.0,0.0,0.2525
282,19.13941,11.159229,0.98,0.0,0.0,0.25125
283,19.13941,11.159229,0.975,0.0,0.0,0.25
284,18.879423,11.159229,0.97,0.0,0.0,0.24875
285,18.489672,11.172604,0.965,0.0,0.0,0.2475
286,18.099926,11.179997,0.96125,0.0,0.0,0.24625
287,18.0031,11.181138,0.95625,0.0,0.0,0.245
288,18.134644,11.1789465,0.95125,0.0,0.0,0.24375
289,18.130209,11.098587,0.94625,0.0,0.0,0.2425
290,18.005754,10.981902,0.94125,0.0,0.0,0.24125
291,17.382713,10.97982,0.9375,0.0,0.0,0.24
292,16.87026,10.979984,0.9325,0.0,0.0,0.23875
293,16.239244,10.979984,0.9275,0.0,0.0,0.2375
294,15.74713,11.147903,0.9225,0.0,0.0,0.23625
295,15.37311,11.194881,0.91875,0.0,0.0,0.235
296,15.291176,11.243386,0.91375,0.0,0.0,0.23375
297,15.291176,11.243386,0.90875,0.0,0.0,0.2325
298,15.291176,11.243386,0.905,0.0,0.0,0.2325
299,15.031189,11.243386,0.9,0.0,0.0,0.23125
300,15.1095085,11.347137,0.89625,0.0,0.0,0.23
301,15.131862,11.736477,0.89125,0.0,0.0,0.22875
302,15.154215,12.125816,0.8875,0.0,0.0,0.2275
303,15.176568,12.514869,0.8825,0.0,0.0,0.22625
304,15.179994,13.162922,0.8775,0.0,0.0,0.225
305,15.179994,13.522114,0.87375,0.0,0.0,0.22375
306,15.179994,13.522114,0.86875,0.0,0.0,0.2225
307,15.179994,13.522114,0.865,0.0,0.0,0.22125
308,15.179994,13.522114,0.86125,0.0,0.0,0.22
309,15.179994,13.782101,0.85625,0.0,0.0,0.22
310,15.179994,13.782101,0.8525,0.0,0.0,0.21875
311,15.550159,13.824598,0.8475,0.0,0.0,0.2175
312,16.070097,13.820001,0.84375,0.0,0.0,0.21625
313,16.59005,13.820001,0.84,0.0,0.0,0.215
314,16.980007,13.820001,0.835,0.0,0.0,0.21375
315,17.49993,13.820001,0.83125,0.0,0.0,0.2125
316,18.019766,13.820001,0.8275,0.0,0.0,0.2125
317,18.409288,13.820001,0.8225,0.0,0.0,0.21125
318,18.465233,13.93734,0.81875,0.0,0.0,0.21
319,18.626871,13.979912,0.815,0.0,0.0,0.20875
320,18.727757,13.979912,0.81,0.0,0.0,0.2075
321,18.762579,13.979912,0.80625,0.0,0.0,0.20625
322,18.77237,13.979912,0.8025,0.0,0.0,0.20625
323,19.032356,13.979912,0.79875,0.0,0.0,0.205
324,19.042439,14.043733,0.795,0.0,0.0,0.20375
325,19.108528,14.109089,0.79,0.0,0.0,0.2025
326,19.172106,14.264517,0.78625,0.0,0.0,0.20125
327,19.170092,14.455922,0.7825,0.0,0.0,0.2
328,19.170092,14.476993,0.77875,0.0,0.0,0.2
329,19.170092,14.499685,0.775,0.0,0.0,0.19875
330,19.170092,14.499685,0.77125,0.0,0.0,0.1975
331,19.170092,14.499685,0.7675,0.0,0.0,0.19625
332,19.542881,14.385178,0.76375,0.0,0.0,0.19625
333,20.039936,14.232501,0.76,0.0,0.0,0.195
334,20.53699,14.079824,0.75625,0.0,0.0,0.19375
335,21.034044,13.927148,0.7525,0.0,0.0,0.1925
336,21.531097,13.77447,0.74875,0.0,0.0,0.19125
337,21.903889,13.659963,0.745,0.0,0.0,0.19125
338,22.400942,13.507286,0.74125,0.0,0.0,0.19
339,22.613304,13.496799,0.7375,0.0,0.0,0.18875
340,22.830034,13.253157,0.73375,0.0,0.0,0.1875
341,22.824585,12.8632345,0.73,0.0,0.0,0.1875
342,22.820002,12.343384,0.72625,0.0,0.0,0.18625
343,22.820002,11.953578,0.7225,0.0,0.0,0.185
344,22.820002,11.823723,0.71875,0.0,0.0,0.18375
345,22.820002,11.823723,0.715,0.0,0.0,0.18375
346,22.896257,11.718445,0.71125,0.0,0.0,0.1825
347,23.17347,11.444148,0.70875,0.0,0.0,0.18125
348,23.260368,11.275354,0.705,0.0,0.0,0.18
349,23.702911,11.179995,0.70125,0.0,0.0,0.18
